# =============================================================================
# API NF-e Analyzer - Dependências
# =============================================================================

# Framework Web
fastapi>=0.109.0,<0.120.0
uvicorn[standard]>=0.27.0,<0.30.0

# Validação e Configuração
pydantic>=2.5.0,<3.0.0
pydantic-settings>=2.1.0,<3.0.0

# XML Processing
lxml>=5.0.0,<6.0.0

# PDF Processing (para NFSe)
pdfplumber>=0.10.0,<0.12.0
pytesseract>=0.3.10,<0.4.0

# Utilidades
python-multipart>=0.0.6,<0.1.0
python-dotenv>=1.0.0,<2.0.0

# Desenvolvimento e Testes
pytest>=7.4.0,<8.0.0
pytest-asyncio>=0.23.0,<0.25.0
httpx>=0.26.0,<0.28.0

# Logging
structlog>=24.1.0,<25.0.0
